id,apellido,nombre,id_pais,fecha_nacimiento,fecha_defuncion,biografia,created_at
1,Echeverry Correa,Camilo Andrés (Camilo),12,1994-01-01,,,2025-12-06 03:45:14.417159+00
2,Abba,,37,,,,2025-12-06 03:45:14.417159+00
3,Adam,Adolphe,20,1803-01-01,1856-01-01,,2025-12-06 03:45:14.417159+00
4,Adams,Olivier,6,1968-01-01,,,2025-12-06 03:45:14.417159+00
5,Agri,Antonio,2,1932-01-01,1998-01-01,,2025-12-06 03:45:14.417159+00
6,Agri,Pablo,2,1968-01-01,,,2025-12-06 03:45:14.417159+00
7,Albrechtsberger,Johann Georg,5,1736-01-01,1809-01-01,,2025-12-06 03:45:14.417159+00
8,Alsuyet,Claudio,2,1957-01-01,,,2025-12-06 03:45:14.417159+00
9,Álvarez,Julián,26,1956-01-01,2023-01-01,,2025-12-06 03:45:14.417159+00
10,Anderson-López,Kristen,17,1972-01-01,,,2025-12-06 03:45:14.417159+00
11,Anderson,Leroy,17,1908-01-01,1975-01-01,,2025-12-06 03:45:14.417159+00
12,Aquilanti,Giancarlo,24,1959-01-01,,,2025-12-06 03:45:14.417159+00
13,Ariaudo,Julián,2,,,,2025-12-06 03:45:14.417159+00
14,Aristimuño,Lisandro,2,1978-01-01,,,2025-12-06 03:45:14.417159+00
15,Arlen,Harold,17,1905-01-01,1986-01-01,,2025-12-06 03:45:14.417159+00
16,Arnold,Malcolm,22,1921-01-01,2006-01-01,,2025-12-06 03:45:14.417159+00
17,Arutunian,Alexander,4,1920-01-01,2012-01-01,,2025-12-06 03:45:14.417159+00
18,Ayala,Ramón,2,1927-01-01,2023-01-01,,2025-12-06 03:45:14.417159+00
19,Aznar,Pedro,2,1959-01-01,,,2025-12-06 03:45:14.417159+00
20,Bacalov,Luis,2,1933-01-01,2017-01-01,,2025-12-06 03:45:14.417159+00
21,Bach,Johann Sebastian,1,1685-01-01,1750-01-01,,2025-12-06 03:45:14.417159+00
22,Barber,Samuel,17,1910-01-01,1981-01-01,,2025-12-06 03:45:14.417159+00
23,Barbosa,Arthur,8,1965-01-01,,,2025-12-06 03:45:14.417159+00
24,Barcos,Miguel Ángel,2,1945-01-01,,,2025-12-06 03:45:14.417159+00
25,Bartók,Béla,34,1885-01-01,1941-01-01,,2025-12-06 03:45:14.417159+00
26,Beach,Amy Marcy,17,1867-01-01,1944-01-01,,2025-12-06 03:45:14.417159+00
27,Beethoven,Ludwig van,1,1770-01-01,1827-01-01,,2025-12-06 03:45:14.417159+00
28,Berbel,Marcelo,2,1925-01-01,2003-01-01,,2025-12-06 03:45:14.417159+00
29,Berlin,Irving,17,1888-01-01,1989-01-01,,2025-12-06 03:45:14.417159+00
30,Berlioz,Hector,20,1803-01-01,1869-01-01,,2025-12-06 03:45:14.417159+00
31,Bernstein,Leonard,17,1918-01-01,1990-01-01,,2025-12-06 03:45:14.417159+00
32,Bizet,Georges,20,1838-01-01,1875-01-01,,2025-12-06 03:45:14.417159+00
33,Bob Thiele/George David Weiss,,,,,,2025-12-06 03:45:14.417159+00
34,Bobby Timmons,,17,1935-01-01,1974-01-01,,2025-12-06 03:45:14.417159+00
35,Boccherini,Luigi,24,1743-01-01,1805-01-01,,2025-12-06 03:45:14.417159+00
36,Böhme,Oskar,1,1870-01-01,1938-01-01,,2025-12-06 03:45:14.417159+00
37,Boieldieu,François-Adrien,20,1775-01-01,1834-01-01,,2025-12-06 03:45:14.417159+00
38,Borenstein,Nimrod,23,1969-01-01,,,2025-12-06 03:45:14.417159+00
39,Borne,François,20,1840-01-01,1920-01-01,,2025-12-06 03:45:14.417159+00
40,Borodin,Alexander,35,1833-01-01,1887-01-01,,2025-12-06 03:45:14.417159+00
41,Brahms,Johannes,1,1833-01-01,1897-01-01,,2025-12-06 03:45:14.417159+00
42,Britten,Benjamin,22,1913-01-01,1976-01-01,,2025-12-06 03:45:14.417159+00
43,Brown,James,17,1933-01-01,2006-01-01,,2025-12-06 03:45:14.417159+00
44,Bruch,Max,1,1838-01-01,1920-01-01,,2025-12-06 03:45:14.417159+00
45,Bruckner,Anton,5,1824-01-01,1896-01-01,,2025-12-06 03:45:14.417159+00
46,Bruno-Videla,Lucio,2,,,,2025-12-06 03:45:14.417159+00
47,Busujima,Haruki,25,,,,2025-12-06 03:45:14.417159+00
48,Calcagno,Elsa,2,1910-01-01,1978-01-01,,2025-12-06 03:45:14.417159+00
49,Calero,Antonio,16,,,,2025-12-06 03:45:14.417159+00
50,Cambareri,Carmelo Juan,2,1935-01-01,1996-01-01,,2025-12-06 03:45:14.417159+00
51,Capó,Bobby,31,1921-01-01,1989-01-01,,2025-12-06 03:45:14.417159+00
52,Carabajal,Carlos,2,1929-01-01,2006-01-01,,2025-12-06 03:45:14.417159+00
53,Carabajal,Cuti,2,1947-01-01,,,2025-12-06 03:45:14.417159+00
54,Carbajal,José,2,1943-01-01,2010-01-01,,2025-12-06 03:45:14.417159+00
55,Carballo,Micaela,2,,,,2025-12-06 03:45:14.417159+00
56,Cárdenas,Agustín,2,,,,2025-12-06 03:45:14.417159+00
57,Carmichael,Hoagy,17,1899-01-01,1981-01-01,,2025-12-06 03:45:14.417159+00
58,Carrillo,Isolina,13,1907-01-01,1996-01-01,,2025-12-06 03:45:14.417159+00
59,Caruso,Lucía,2,,,,2025-12-06 03:45:14.417159+00
60,Castiñeira de Dios,José Luis,2,1947-01-01,,,2025-12-06 03:45:14.417159+00
61,Chaminade,Cécile,20,1857-01-01,1944-01-01,,2025-12-06 03:45:14.417159+00
62,Chapela Barba,Enrico,26,1974-01-01,,,2025-12-06 03:45:14.417159+00
63,Charbonnier,Mauricio,2,,,,2025-12-06 03:45:14.417159+00
64,Charly García,,2,,,,2025-12-06 03:45:14.417159+00
65,Chausson,Ernest,20,1855-01-01,1899-01-01,,2025-12-06 03:45:14.417159+00
66,Chávez Chávez,Luis,2,,,,2025-12-06 03:45:14.417159+00
67,Cimarosa,Domenico,24,1749-01-01,1801-01-01,,2025-12-06 03:45:14.417159+00
68,Cocomarola,Mario del Tránsito,2,1918-01-01,1974-01-01,,2025-12-06 03:45:14.417159+00
69,Cohen,Leonard,10,1934-01-01,2016-01-01,,2025-12-06 03:45:14.417159+00
70,Copland,Aaron,17,1900-01-01,1990-01-01,,2025-12-06 03:45:14.417159+00
71,Cosentino,Saúl,2,1935-01-01,,,2025-12-06 03:45:14.417159+00
72,Coulais,Bruno,20,1954-01-01,,,2025-12-06 03:45:14.417159+00
73,Cuacci,Juan Carlos,2,1973-01-01,,,2025-12-06 03:45:14.417159+00
74,Cullum,Jamie,22,1979-01-01,,,2025-12-06 03:45:14.417159+00
75,D´Antona,Esteban,2,,,,2025-12-06 03:45:14.417159+00
77,Dames,José,2,1907-01-01,1994-01-01,,2025-12-06 03:45:14.417159+00
78,Danzi,Franz,1,1763-01-01,1826-01-01,,2025-12-06 03:45:14.417159+00
79,Dargomyshki,Aleksandr,35,1813-01-01,1869-01-01,,2025-12-06 03:45:14.417159+00
80,Darnachauns,Eduardo,2,1953-01-01,2007-01-01,,2025-12-06 03:45:14.417159+00
81,David,Ferdinand,1,1810-01-01,1873-01-01,,2025-12-06 03:45:14.417159+00
82,Debussy,Claude,20,1862-01-01,1918-01-01,,2025-12-06 03:45:14.417159+00
84,Desmond,Paul,17,1924-01-01,1977-01-01,,2025-12-06 03:45:14.417159+00
85,Devienne,François,20,1759-01-01,1803-01-01,,2025-12-06 03:45:14.417159+00
86,Di Pietro,Giuliana,2,1990-01-01,,,2025-12-06 03:45:14.417159+00
87,Díaz,Francisco y Julían (Los Hermanos Díaz),2,,,,2025-12-06 03:45:14.417159+00
88,Díaz,Simón,40,1928-01-01,2014-01-01,,2025-12-06 03:45:14.417159+00
89,Discépolo,Enrique Santos,2,1901-01-01,1951-01-01,,2025-12-06 03:45:14.417159+00
90,Dolezor,Tobi,2,2002-01-01,,,2025-12-06 03:45:14.417159+00
91,Donizetti,Gaetano,24,1797-01-01,1848-01-01,,2025-12-06 03:45:14.417159+00
92,Doura,Daniel,2,1957-01-01,,,2025-12-06 03:45:14.417159+00
93,Drangosch,Ernesto,2,1882-01-01,1925-01-01,,2025-12-06 03:45:14.417159+00
94,Dukas,Paul,20,1865-01-01,1935-01-01,,2025-12-06 03:45:14.417159+00
95,Dvorak,Antonin,32,1841-01-01,1904-01-01,,2025-12-06 03:45:14.417159+00
96,Elfman,Danny,17,1953-01-01,,,2025-12-06 03:45:14.417159+00
97,Elgar,Edward,22,1857-01-01,1934-01-01,,2025-12-06 03:45:14.417159+00
98,Elizondo,José,26,,,,2025-12-06 03:45:14.417159+00
99,Ellington,Duke,17,1899-01-01,1974-01-01,,2025-12-06 03:45:14.417159+00
100,Entraigas-Gallo,,,,,,2025-12-06 03:45:14.417159+00
101,Espel,Guillo,2,1959-01-01,,,2025-12-06 03:45:14.417159+00
102,Estefan,Gloria,13,1957-01-01,,,2025-12-06 03:45:14.417159+00
103,Ewazen,Eric,17,1954-01-01,,,2025-12-06 03:45:14.417159+00
104,Expósito,Virgilio,2,1918-01-01,1997-01-01,,2025-12-06 03:45:14.417159+00
105,Falú,Eduardo,2,1923-01-01,2013-01-01,,2025-12-06 03:45:14.417159+00
106,Falú,Juan,2,1948-01-01,,,2025-12-06 03:45:14.417159+00
107,Fandermole,Jorge,2,1956-01-01,,,2025-12-06 03:45:14.417159+00
108,Farrenc,Louise,20,1804-01-01,1875-01-01,,2025-12-06 03:45:14.417159+00
109,Farrés,Oswaldo,13,1902-01-01,1985-01-01,,2025-12-06 03:45:14.417159+00
110,Fauré,Gabriel,20,1845-01-01,1924-01-01,,2025-12-06 03:45:14.417159+00
111,Feldstein,Sandy,17,1940-01-01,2007-01-01,,2025-12-06 03:45:14.417159+00
112,Fernández,Lorenzo,8,1897-01-01,1948-01-01,,2025-12-06 03:45:14.417159+00
113,Ferrero,Raúl,2,1969-01-01,,,2025-12-06 03:45:14.417159+00
114,Ficher,Jacobo,36,1896-01-01,1978-01-01,,2025-12-06 03:45:14.417159+00
115,Figueroa Mañas,Adriana Isabel,2,1966-01-01,,,2025-12-06 03:45:14.417159+00
116,Finzi,Gerald,22,1901-01-01,1956-01-01,,2025-12-06 03:45:14.417159+00
117,Fiorentino,Cecilia,2,,,,2025-12-06 03:45:14.417159+00
118,Páez,Fito,2,1963-01-01,,,2025-12-06 03:45:14.417159+00
119,Florit Servetti,Carlos,39,1956-01-01,,,2025-12-06 03:45:14.417159+00
120,Fox,Toby,17,1991-01-01,,,2025-12-06 03:45:14.417159+00
121,Fraile Milstein,Martín,2,,,,2025-12-06 03:45:14.417159+00
122,Fripp,Robert,22,1946-01-01,,,2025-12-06 03:45:14.417159+00
123,Gabriel,Juan,26,1950-01-01,2016-01-01,,2025-12-06 03:45:14.417159+00
124,Gaito,Constantino,2,1878-01-01,1945-01-01,,2025-12-06 03:45:14.417159+00
125,Gaos,Andrés,2,1874-01-01,1959-01-01,,2025-12-06 03:45:14.417159+00
126,García-Mansilla,Eduardo,2,1862-01-01,1930-01-01,,2025-12-06 03:45:14.417159+00
127,García,Denise,8,1955-01-01,,,2025-12-06 03:45:14.417159+00
128,Gardel,Carlos,2,1890-01-01,1935-01-01,,2025-12-06 03:45:14.417159+00
129,Gardelín,Gerardo,2,1965-01-01,,,2025-12-06 03:45:14.417159+00
130,Garland,Joe,17,1903-01-01,1977-01-01,,2025-12-06 03:45:14.417159+00
131,Garnica,Néstor,2,,,,2025-12-06 03:45:14.417159+00
132,Gershwin,George,17,1898-01-01,1937-01-01,,2025-12-06 03:45:14.417159+00
133,Giacchino,Michael,17,1967-01-01,,,2025-12-06 03:45:14.417159+00
134,Gian Marco,,29,1970-01-01,,,2025-12-06 03:45:14.417159+00
135,Gianneo,Luis,2,1897-01-01,1968-01-01,,2025-12-06 03:45:14.417159+00
136,Giazotto,Remo,24,1910-01-01,1998-01-01,,2025-12-06 03:45:14.417159+00
137,Giguere,Jacob,,,,,2025-12-06 03:45:14.417159+00
138,Gillespie,Dizzy,17,1917-01-01,1993-01-01,,2025-12-06 03:45:14.417159+00
139,Giménez,Gerónimo,16,1871-01-01,1923-01-01,,2025-12-06 03:45:14.417159+00
140,Ginastera,Alberto,2,1916-01-01,1983-01-01,,2025-12-06 03:45:14.417159+00
141,Gjeilo,Ola,27,1978-01-01,,,2025-12-06 03:45:14.417159+00
142,Glazunov,Aleksandr,35,1865-01-01,1936-01-01,,2025-12-06 03:45:14.417159+00
143,Gluck,Christoph Willibald,1,1714-01-01,1787-01-01,,2025-12-06 03:45:14.417159+00
144,Gobbi,Alfredo,2,1912-01-01,1965-01-01,,2025-12-06 03:45:14.417159+00
145,Gold,Andrew,17,1951-01-01,2011-01-01,,2025-12-06 03:45:14.417159+00
146,Gómez Carrillo,Manuel,2,1883-01-01,1968-01-01,,2025-12-06 03:45:14.417159+00
147,Gómez,Nelly Beatriz,2,,,,2025-12-06 03:45:14.417159+00
148,Greebbaum,Norman,17,1942-01-01,,,2025-12-06 03:45:14.417159+00
149,Grieg,Edvard,27,1843-01-01,1907-01-01,,2025-12-06 03:45:14.417159+00
150,Grøndahl,Launy,14,1886-01-01,1960-01-01,,2025-12-06 03:45:14.417159+00
151,Gruber,Franz Xavier,5,1787-01-01,1863-01-01,,2025-12-06 03:45:14.417159+00
152,Guarda Carrasco,Ernesto,11,1933-01-01,2014-01-01,,2025-12-06 03:45:14.417159+00
153,Guerra-Peixe,César,8,1914-01-01,1993-01-01,,2025-12-06 03:45:14.417159+00
154,Guevara,Gerardo,15,1930-01-01,2024-01-01,,2025-12-06 03:45:14.417159+00
155,Gun's and Roses,,,,,,2025-12-06 03:45:14.417159+00
156,Gurney,Ivor,22,1890-01-01,1937-01-01,,2025-12-06 03:45:14.417159+00
157,Gutiérrez del Barrio,Luis,2,1897-01-01,1967-01-01,,2025-12-06 03:45:14.417159+00
158,György Ligeti,,21,1923-01-01,2006-01-01,,2025-12-06 03:45:14.417159+00
159,Haddad,Don,17,1935-01-01,2017-01-01,,2025-12-06 03:45:14.417159+00
160,Händel,Georg Friedrich,1,1685-01-01,1759-01-01,,2025-12-06 03:45:14.417159+00
161,Harrison,George,22,1943-01-01,2001-01-01,,2025-12-06 03:45:14.417159+00
162,Haydn,Franz Joseph,5,1732-01-01,1809-01-01,,2025-12-06 03:45:14.417159+00
163,Hechenleitner,Ángel,2,1952-01-01,2021-01-01,,2025-12-06 03:45:14.417159+00
164,Herrerías,Mario,2,1954-01-01,2018-01-01,,2025-12-06 03:45:14.417159+00
165,Herrmann,Bernard,17,1911-01-01,1975-01-01,,2025-12-06 03:45:14.417159+00
166,Hoffmeister,Franz Anton,1,1754-01-01,1812-01-01,,2025-12-06 03:45:14.417159+00
168,Honegger,Arthur,20,1892-01-01,1955-01-01,,2025-12-06 03:45:14.417159+00
169,Horner,James,17,1953-01-01,2015-01-01,,2025-12-06 03:45:14.417159+00
170,Horner,James,17,1953-01-01,2015-01-01,,2025-12-06 03:45:14.417159+00
171,Horst,Jorge,2,1963-01-01,,,2025-12-06 03:45:14.417159+00
172,Howard,Bart,17,1915-01-01,2004-01-01,,2025-12-06 03:45:14.417159+00
173,Howarth,Jones,22,1935-01-01,,,2025-12-06 03:45:14.417159+00
174,Hummel,Johann Nepomuk,5,1778-01-01,1837-01-01,,2025-12-06 03:45:14.417159+00
175,Humperdinck,Engelbert,1,1854-01-01,1921-01-01,,2025-12-06 03:45:14.417159+00
176,Ibert,Jacques,20,1890-01-01,1962-01-01,,2025-12-06 03:45:14.417159+00
177,Isella,César,2,1937-01-01,2021-01-01,,2025-12-06 03:45:14.417159+00
178,Ives,Charles,17,1874-01-01,1954-01-01,,2025-12-06 03:45:14.417159+00
179,Janáček,Leoš,32,1854-01-01,1928-01-01,,2025-12-06 03:45:14.417159+00
180,Juárez,Manuel,2,1937-01-01,2020-01-01,,2025-12-06 03:45:14.417159+00
181,Juncos,Omar,2,,,,2025-12-06 03:45:14.417159+00
182,Kalinnikov,Vasili,35,1866-01-01,1901-01-01,,2025-12-06 03:45:14.417159+00
183,Kander,John,17,1927-01-01,,,2025-12-06 03:45:14.417159+00
184,Kanno,Yugo,25,1977-01-01,,,2025-12-06 03:45:14.417159+00
185,Khachaturian,Aram,35,1903-01-01,1978-01-01,,2025-12-06 03:45:14.417159+00
186,Kid Ory,,17,1886-01-01,1973-01-01,,2025-12-06 03:45:14.417159+00
187,Kondo,Koji,25,1961-01-01,,,2025-12-06 03:45:14.417159+00
188,Koussevitzky,Sergei,35,1874-01-01,1951-01-01,,2025-12-06 03:45:14.417159+00
189,Kunik,Pablo,2,,,,2025-12-06 03:45:14.417159+00
190,Lagos,Aníbal,2,,,,2025-12-06 03:45:14.417159+00
191,Lalo,Édouard,20,1823-01-01,1892-01-01,,2025-12-06 03:45:14.417159+00
192,Lams,Bert,,,,,2025-12-06 03:45:14.417159+00
193,Lara,Agustín,26,1897-01-01,1970-01-01,,2025-12-06 03:45:14.417159+00
194,Lara,Ana,26,1959-01-01,,,2025-12-06 03:45:14.417159+00
195,Lebedjew,Alexej,35,1982-01-01,,,2025-12-06 03:45:14.417159+00
196,Leguizamon,"Gustavo ""Cuchi""",2,1917-01-01,2000-01-01,,2025-12-06 03:45:14.417159+00
197,Lekeu,Guillaume,6,1870-01-01,1924-01-01,,2025-12-06 03:45:14.417159+00
198,Lema,Germán,2,1975-01-01,,,2025-12-06 03:45:14.417159+00
199,Lennon-McCartney,,22,,,,2025-12-06 03:45:14.417159+00
200,Lerman,Fernando,2,1968-01-01,,,2025-12-06 03:45:14.417159+00
201,Lezcano,Evaldo,2,,,,2025-12-06 03:45:14.417159+00
202,Liebermann,Lowell,17,1961-01-01,,,2025-12-06 03:45:14.417159+00
203,Lima Quintana,Hamlet,2,1923-01-01,2002-01-01,,2025-12-06 03:45:14.417159+00
204,Liszt,Franz,21,1811-01-01,1886-01-01,,2025-12-06 03:45:14.417159+00
205,Llamazares Pablo,,2,1975-01-01,,,2025-12-06 03:45:14.417159+00
206,Lloyd Webber,Andrew,17,1948-01-01,,,2025-12-06 03:45:14.417159+00
207,Loewe,Frederick,1,1901-01-01,1988-01-01,,2025-12-06 03:45:14.417159+00
208,Lopszyc,Eva,2,,,,2025-12-06 03:45:14.417159+00
209,Los Kjarkas,,7,,,,2025-12-06 03:45:14.417159+00
210,Los Saviñón,,,,,,2025-12-06 03:45:14.417159+00
211,Lutoslawski,Witold,30,1913-01-01,1994-01-01,,2025-12-06 03:45:14.417159+00
212,Maestre,Eduardo,16,,,,2025-12-06 03:45:14.417159+00
213,Mahler,Ángel,2,1960-01-01,2025-01-01,,2025-12-06 03:45:14.417159+00
214,Mahler,Gustav,5,1860-01-01,1911-01-01,,2025-12-06 03:45:14.417159+00
215,Mangani,Michele,24,1966-01-01,,,2025-12-06 03:45:14.417159+00
216,Márquez,Arturo,26,1950-01-01,,,2025-12-06 03:45:14.417159+00
217,Martí,Leopoldo,2,,,,2025-12-06 03:45:14.417159+00
218,Mascagni,Pietro,24,1863-01-01,1945-01-01,,2025-12-06 03:45:14.417159+00
219,Matos Rodríguez,Gerardo,2,1897-01-01,1948-01-01,,2025-12-06 03:45:14.417159+00
220,McCartney,Paul,22,,,,2025-12-06 03:45:14.417159+00
221,McFerrin,Bobby,17,1950-01-01,,,2025-12-06 03:45:14.417159+00
222,Mendelssohn-Bartholdy,Félix,1,1809-01-01,1847-01-01,,2025-12-06 03:45:14.417159+00
223,Menken,Alan,17,1949-01-01,,,2025-12-06 03:45:14.417159+00
224,Mercadante,Saverio,24,1795-01-01,1870-01-01,,2025-12-06 03:45:14.417159+00
225,Milkota,Jorge,2,,,,2025-12-06 03:45:14.417159+00
226,Miranda,Lin-Manuel,17,1980-01-01,,,2025-12-06 03:45:14.417159+00
227,Moncayo,José Pablo,26,1912-01-01,1958-01-01,,2025-12-06 03:45:14.417159+00
228,Montaner,Ricardo,3,1957-01-01,,,2025-12-06 03:45:14.417159+00
229,Montbrun Ocampo,Carlos,2,1896-01-01,1962-01-01,,2025-12-06 03:45:14.417159+00
230,Montero,Claudia,2,1962-01-01,2021-01-01,,2025-12-06 03:45:14.417159+00
231,Monti,Vittorio,24,1868-01-01,1922-01-01,,2025-12-06 03:45:14.417159+00
232,Mores,Mariano,2,1918-01-01,2016-01-01,,2025-12-06 03:45:14.417159+00
233,Morricone,Ennio,24,1928-01-01,2020-01-01,,2025-12-06 03:45:14.417159+00
234,Moscardini,Carlos,2,1959-01-01,,,2025-12-06 03:45:14.417159+00
235,Mozart,Wolfgang Amadeus,5,1756-01-01,1791-01-01,,2025-12-06 03:45:14.417159+00
236,Muczynski,Robert,17,1929-01-01,2010-01-01,,2025-12-06 03:45:14.417159+00
237,Muse,,,,,,2025-12-06 03:45:14.417159+00
238,Mussorgsky,Modest,35,1839-01-01,1881-01-01,,2025-12-06 03:45:14.417159+00
239,Nante,Alex,9,1982-01-01,,,2025-12-06 03:45:14.417159+00
240,Naon,Luis,2,1961-01-01,,,2025-12-06 03:45:14.417159+00
241,Neviani,Filippo (Nek),24,1972-01-01,,,2025-12-06 03:45:14.417159+00
242,Newman,Alfred,17,1900-01-01,1970-01-01,,2025-12-06 03:45:14.417159+00
243,Newman,Randy,17,1943-01-01,,,2025-12-06 03:45:14.417159+00
244,Nielsen,Carl August,14,1865-01-01,1931-01-01,,2025-12-06 03:45:14.417159+00
245,Nirvana,,,,,,2025-12-06 03:45:14.417159+00
246,Novarro,Chico,2,1933-01-01,2023-01-01,,2025-12-06 03:45:14.417159+00
247,Novellis,Guillermo,2,1960-01-01,,,2025-12-06 03:45:14.417159+00
248,Ogando,Carlos,33,,,,2025-12-06 03:45:14.417159+00
